File,Class
new_3_667.mat,0.135038400
new_3_668.mat,0.125848672
new_3_669.mat,0.168674147
new_3_670.mat,0.292049243
new_3_671.mat,0.356109759
new_3_672.mat,0.083683099
new_3_673.mat,0.216464889
new_3_674.mat,0.239038520
new_3_675.mat,0.193530591
new_3_676.mat,0.272268739
new_3_677.mat,0.280368458
new_3_678.mat,0.220802745
new_3_679.mat,0.381439377
new_3_680.mat,0.111480395
new_3_681.mat,0.058257909
new_3_682.mat,0.092747543
new_3_683.mat,0.264358100
new_3_684.mat,0.117096477
new_3_685.mat,0.337761002
new_3_686.mat,0.258785226
new_3_687.mat,0.215887812
new_3_688.mat,0.223198772
new_3_689.mat,0.200140489
new_3_690.mat,0.169906355
new_1_7.mat,0
new_1_13.mat,0
new_1_18.mat,0
new_1_20.mat,0
new_1_34.mat,0
new_1_72.mat,0
new_1_98.mat,0
new_1_147.mat,0
new_1_167.mat,0
new_1_177.mat,0
new_1_209.mat,0
new_2_26.mat,0
new_2_94.mat,0
new_2_140.mat,0
new_2_148.mat,0
new_2_420.mat,0
new_2_433.mat,0
new_2_499.mat,0
new_2_740.mat,0
new_3_544.mat,0
